name,price,stock,review_rating,upc,review_num
Obsidian (Lux #1),гд126.77,16,2,3c346ab1e76ae1f6,0
In the Country We Love: My Family Divided,гд187.68,16,4,b136b1b180ca753a,0
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",гд389.09,16,3,b6ee99bcf06fc91f,0
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",гд131.72,16,4,889139b8e9c4cb36,0
On a Midnight Clear,гд120.03,16,3,b757c0c361e689ce,0
orange: The Complete Collection 1 (orange: The Complete Collection #1),гд412.98,16,1,11809b1d323b3057,0
My Paris Kitchen: Recipes and Stories,гд284.68,16,2,784bc2279baa878d,0
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",гд309.50,16,2,7392c0032f92d816,0
Online Marketing for Busy Authors: A Step-By-Step Guide,гд395.41,16,1,9ffa38d3b832433a,0
Patience,гд86.67,16,3,9429b4d59c537af5,0
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",гд239.63,16,2,6d5300b2d8f37e07,0
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",гд323.49,16,2,bdf415fd484ea8a7,0
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",гд116.11,16,5,0fa6dceead7ce47a,0
"Pop Gun War, Volume 1: Gift",гд161.83,16,1,e80f8e518b300dfe,0
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,гд248.59,16,5,bee3672891cca906,0
Princess Between Worlds (Wide-Awake Princess #5),гд113.80,16,5,0e691eda369f4e09,0
Crown of Midnight (Throne of Glass #2),гд369.30,16,3,7267864328ae8b9d,0
"Codename Baboushka, Volume 1: The Conclave of Death",гд313.25,16,4,8754c83ab2a7ae71,0
Danganronpa Volume 1,гд443.52,16,4,09b6cc87e62c2c58,0
Burning,гд245.78,16,3,5ceb951f629700a2,0
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",гд323.92,16,2,fce19f9b4a943f22,0
Bossypants,гд421.94,16,2,74baabfc8fd84b38,0
Camp Midnight,гд145.71,16,4,7b599c8bfcdd8d30,0
The Vacationers,гд359.58,15,4,fd3a622648667296,0
The Stranger,гд148.78,15,4,f5a92cff83897d48,0
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),гд459.82,16,2,228f74b74f3a08ae,0
The White Cat and the Monk: A Retelling of the Poem б░Pangur Bивnб▒,гд495.47,15,4,37c0cb19713d8dda,0
The Third Wave: An Entrepreneurбпs Vision of the Future,гд107.57,15,5,3bebf34ee9330cbd,0
Tracing Numbers on a Train,гд354.89,15,3,d7d6d50c1e3d0b81,0
The Wedding Dress,гд205.77,15,1,623e1a180426039b,0
Thirteen Reasons Why,гд449.75,15,1,bc2a85fd35fdc7bd,0
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",гд369.39,15,4,9270575728a13a61,0
(Un)Qualified: How God Uses Broken People to Do Big Things,гд460.67,16,5,e4ac92d89b946781,0
You Are What You Love: The Spiritual Power of Habit,гд186.57,15,4,796c87ddbbaaf8c5,0
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,гд351.90,15,1,96a38e7c813d8f1d,0
The Girl on the Train,гд469.37,15,2,e956d67c9bcc5809,0
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,гд508.78,15,1,de3f25248ba0789f,0
The Emerald Mystery,гд197.49,15,2,d6670dfe3e7b42bd,0
The Kite Runner,гд356.76,15,4,eac1a180047ad54e,0
The House by the Lake,гд315.22,15,1,9287e238d7c3b06e,0
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,гд320.76,15,2,e28e330cbdf01126,0
The Genius of Birds,гд147.07,15,1,42d0d7c92b75fc1c,0
The Glittering Court (The Glittering Court #1),гд377.75,15,1,2dbb7ec08cdd7f3c,0
The Long Shadow of Small Ghosts: Murder and Memory in an American City,гд93.58,15,1,abeafe151a587d3b,0
The Murder of Roger Ackroyd (Hercule Poirot #4),гд376.21,15,4,c7b5183f4d1d4efe,0
The Matchmaker's Playbook (Wingmen Inc. #1),гд476.45,15,1,08db62f24627e71f,0
Mrs. Houdini,гд258.06,15,5,a40723994f715420,0
Poems That Make Grown Women Cry,гд121.05,15,4,31001a1210623bd4,0
"Nightingale, Sing",гд326.56,15,1,50b8f80311b31ede,0
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,гд350.28,15,1,d9c643fa1fc57bdb,0
Redeeming Love,гд174.63,15,5,b53db2271c9624f7,0
Romero and Juliet: A Tragic Tale of Love and Zombies,гд315.13,15,1,e656e280bc8edd56,0
Night Sky with Exit Wounds,гд350.19,15,1,cfeb1e1e0e695b58,0
Secrets and Lace (Fatal Hearts #1),гд172.92,15,1,ad04ad9fc179fc5d,0
"Shobu Samurai, Project Aryoku (#3)",гд247.91,15,3,0c27e6c3744fc14b,0
Shoe Dog: A Memoir by the Creator of NIKE,гд204.66,15,2,0e0dcc3339602b28,0
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",гд359.66,15,3,46c1530d7546ea6d,0
Doing It Over (Most Likely To #1),гд303.79,15,3,3a11bb962ff45b78,0
Drive: The Surprising Truth About What Motivates Us,гд298.15,15,4,6ffb36aaeff1c81e,0
Done Rubbed Out (Reightman & Bailey #1),гд321.79,15,5,f6d967cdadc6fbd9,0
Eureka Trivia 6.0,гд465.70,15,4,29c0025455f8c585,0
Finders Keepers (Bill Hodges Trilogy #2),гд456.66,15,5,edb3097e71330040,0
First Steps for New Christians (Print Edition),гд247.40,15,1,2f88b08bf0a0e367,0
Follow You Home,гд182.22,15,1,8585760646e3aa2a,0
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,гд449.15,14,4,2b5054a4192e9b06,0
Wild Swans,гд122.50,14,2,3fb15ace50d6142b,0
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",гд318.54,14,4,047097293bb4d1c0,0
You (You #1),гд372.03,14,5,024387ca4cafd5cc,0
Zealot: The Life and Times of Jesus of Nazareth,гд210.71,14,3,dd5bfa6cc2c0ecc3,0
"Fables, Vol. 1: Legends in Exile (Fables #1)",гд355.06,15,4,65d034adf80834b7,0
Amatus,гд431.15,15,5,ffd54178acc9a6a5,0
Amid the Chaos,гд312.06,15,1,bb8245f52c7cce8f,0
Amy Meets the Saints and Sages,гд157.48,15,3,7ebfa6c1bee69e1e,0
The Rosie Project (Don Tillman #1),гд461.01,14,1,012094e90a4b908d,0
The Song of Achilles,гд319.06,14,5,e88fb1c9397cfb27,0
The Songs of the Gods,гд379.45,14,5,00c4543ec6bd25b4,0
The Star-Touched Queen,гд392.59,14,5,1528279aec1f3dce,0
The Testament of Mary,гд449.32,14,4,081305e6df719dff,0
The Time Keeper,гд237.84,14,5,e9906e2f0d189745,0
The Wedding Pact (The O'Malleys #2),гд278.19,14,3,c5cb9f885d8b3621,0
The White Queen (The Cousins' War #1),гд221.04,14,5,6875c5657661b2fb,0
The Wright Brothers,гд484.56,14,4,08b2f71d93836313,0
Take Me with You,гд385.68,14,3,2c04320e110a14a3,0
Tastes Like Fear (DI Marnie Rome #3),гд91.20,14,1,2d1e337aaf341858,0
That Darkness (Gardiner and Renner #1),гд118.75,14,1,0c7b9cf2b7662b65,0
The 14th Colony (Cotton Malone #11),гд334.75,14,1,1b8187fa4bf6ab05,0
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldбпs Most Precious Manuscripts,гд134.53,14,1,923831a05c9f91f7,0
The Bane Chronicles (The Bane Chronicles #1-11),гд381.59,14,4,dc6f688b82e42a5b,0
The Darkest Lie,гд301.57,14,5,6edacfd1f8ebb9eb,0
The Dovekeepers,гд416.14,14,1,3d76bc83c6b644c9,0
The First Hostage (J.B. Collins #2),гд220.52,14,3,a86972014275e072,0
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",гд327.50,14,2,71e36f33981ddb74,0
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,гд187.25,14,2,132ec5e8c984adef,0
Old School (Diary of a Wimpy Kid #10),гд100.92,14,5,02b74068fa98d8a4,0
Once Was a Time,гд155.94,14,2,e34efcc824685332,0
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",гд444.89,14,3,8ecf0356a3878811,0
Pet Sematary,гд90.09,14,3,af58a74e4b2a23a0,0
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",гд434.14,14,5,aa35446aab16017f,0
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",гд166.78,14,1,245e6bf08b8d2955,0
I Am Pilgrim (Pilgrim #1),гд90.43,14,4,aeff7b87a8e83ebb,0
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",гд125.83,14,5,fbb21a2f71f4d981,0
Lady Midnight (The Dark Artifices #1),гд138.88,14,5,708345c9897fd7c5,0
Looking for Lovely: Collecting the Moments that Matter,гд248.59,14,5,24af96df0bafb925,0
Let It Out: A Journey Through Journaling,гд228.54,14,5,1174156c4a0eccaa,0
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",гд400.18,14,4,17fb5a88180f9904,0
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",гд217.37,14,2,31e2e2d9cca3778f,0
Lowriders to the Center of the Earth (Lowriders in Space #2),гд439.43,14,2,a10c7515834240f3,0
"Hush, Hush (Hush, Hush #1)",гд401.12,14,3,6b6cd77fbc91b7a6,0
More Than Music (Chasing the Dream #1),гд320.85,14,2,47d47155e89c8be7,0
Luis Paints the World,гд460.24,14,3,5b43cae640f2338a,0
Luckiest Girl Alive,гд425.09,14,3,d512871626a5e588,0
My Kind of Crazy,гд344.31,14,1,137b0b2775701e11,0
My Mrs. Brown,гд208.84,14,3,cc82685d9f49bc2c,0
My Name Is Lucy Barton,гд354.54,14,1,727bf2b86b19ad88,0
Island of Dragons (Unwanteds #7),гд252.94,14,1,2b52334fab158861,0
Mr. Mercedes (Bill Hodges Trilogy #1),гд246.54,14,1,caa2e5b3fb1b2d4c,0
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,гд221.63,14,4,b8a8ff84233f0570,0
Robin War,гд407.95,14,3,85b2176b3b194030,0
Made to Stick: Why Some Ideas Survive and Others Die,гд331.43,14,5,b96fc7a0ea7d4b45,0
See America: A Celebration of Our National Parks & Treasured Sites,гд416.91,14,3,f9705c362f070608,0
salt.,гд399.08,14,4,86cbddb61ea78bb7,0
Cometh the Hour (The Clifton Chronicles #6),гд213.36,14,3,28cf0d1c51b491e5,0
Crazy Love: Overwhelmed by a Relentless God,гд407.09,14,2,4b9d9cfe0f435788,0
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),гд319.99,14,5,3c6fe637a0180b01,0
Love Is a Mix Tape (Music #1),гд153.81,14,1,adb5f51c2e2ab13f,0
Daily Fantasy Sports,гд312.06,14,1,0e94a089328be4bc,0
Don't Get Caught,гд472.19,14,1,ad2887ce04583910,0
El Deafo,гд491.55,14,5,27c5968fe43cc06e,0
Dear Mr. Knightley,гд95.63,14,5,94a958ea126cdcd5,0
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",гд441.47,14,5,a01f6d368ef64dc5,0
Eight Hundred Grapes,гд122.76,14,4,1d6dd0c87d90fe92,0
Every Last Word,гд396.43,14,3,a2bd4ca82d908442,0
Feathers: Displays of Brilliant Plumage,гд418.44,14,3,9194ae88379dbf1a,0
Greek Mythic History,гд87.27,14,5,f201f263d8c23f97,0
Doctor Sleep (The Shining #2),гд342.26,14,2,bf5de316a5e9a4ab,0
Hamilton: The Revolution,гд501.53,14,3,afa829857f82f99e,0
Glory over Everything: Beyond The Kitchen House,гд391.06,14,3,de4b403cb629a29f,0
Angels & Demons (Robert Langdon #1),гд439.17,14,3,ad41c24ccac0c7ce,0
God: The Most Unpleasant Character in All Fiction,гд256.18,14,5,eec424a84c9e4c68,0
Angels Walking (Angels Walking #1),гд291.76,14,2,1fbb5f786e53a0ce,0
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),гд495.99,14,4,41164b8ac02a2c42,0
Art Ops Vol. 1,гд416.31,14,3,ffdc825785c0ede8,0
Eligible (The Austen Project #4),гд231.10,14,3,9eaf58b03a2779cc,0
Balloon Animals,гд145.28,14,3,9b65f676984c9f0c,0
Batman: Europa,гд273.07,14,2,bf68dcb5fad3cc8c,0
Barefoot Contessa Back to Basics,гд238.95,14,1,999912e63a3262ae,0
Brain on Fire: My Month of Madness,гд420.74,14,5,a80f66b254fe9eb3,0
Carrie,гд394.38,14,2,5f22418922fa728b,0
Catching Jordan (Hundred Oaks),гд433.63,14,3,e2e7b683b4c15b7d,0
"Carry On, Warrior: Thoughts on Life Unarmed",гд271.71,14,3,1b0fc9f777cad045,0
The Silent Sister (Riley MacPherson #1),гд394.90,12,5,ce1ae197ada2aec4,0
Cell,гд173.09,14,4,bfbb54bc8cdeed2b,0
Tipping Point for Planet Earth: How Close Are We to the Edge?,гд320.34,12,1,148715df5a02ea5e,0
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",гд128.48,14,4,ac4dde0d1be05de0,0
My Kitchen Year: 136 Recipes That Saved My Life,гд98.36,13,2,8bbd7df8a324f31d,0
Will You Won't You Want Me?,гд118.24,12,3,077b635ff2afc578,0
13 Hours: The Inside Account of What Really Happened In Benghazi,гд230.85,13,1,4be9d1910f8a4e80,0
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,гд431.83,14,5,0e0da9192a025efc,0
Buying In: The Secret Dialogue Between What We Buy and Who We Are,гд322.47,14,4,16ef91b9d827859c,0
"The Three Searches, Meaning, and the Story",гд113.72,13,3,ac5e0d3938caf686,0
A Brush of Wings (Angels Walking #3),гд473.55,14,1,01a177623cce9596,0
Searching for Meaning in Gailana,гд330.40,13,1,2f0213137a80d485,0
A Distant Mirror: The Calamitous 14th Century,гд124.38,14,3,d5e0526e1ab682a3,0
How to Speak Golf: An Illustrated Guide to Links Lingo,гд497.52,12,5,b978c9852cde91bd,0
"Love, Lies and Spies",гд175.31,12,2,9546d537fbf99eb6,0
Most Wanted,гд300.97,12,3,c039f5aceb093537,0
1491: New Revelations of the Americas Before Columbus,гд185.97,14,3,6e8e5626ac4d279e,0
Poisonous (Max Revere Novels #3),гд228.63,12,3,abdd91e96515a617,0
No Love Allowed (Dodge Cove #1),гд466.21,12,4,db84624b151cbe06,0
One with You (Crossfire #5),гд134.02,12,4,81ef44fcc5f454df,0
Murder at the 42nd Street Library (Raymond Ambler #1),гд463.74,12,4,e7fe3bf2768602cf,0
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,гд368.02,12,1,8976d9161c027142,0
Psycho: Sanitarium (Psycho #1.5),гд315.39,12,5,b8d7b3f5c7a95d65,0
The Children,гд101.35,12,3,64fd010bf8d15096,0
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,гд180.94,12,3,f40fea200e0c644f,0
The Epidemic (The Program 0.6),гд123.19,12,5,f732d7d18a91d2ba,0
The Diary of a Young Girl,гд511.00,12,3,54fc03f1e1d355db,0
Rook,гд322.98,13,4,44d97b6707dae3f0,0
Playing with Fire,гд116.96,11,3,05a61a3bd8ca4149,0
Stars Above (The Lunar Chronicles #4.5),гд409.91,12,2,b63ea3f7a57ae099,0
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",гд180.43,11,2,b06599b108e83f98,0
The Dinner Party,гд482.34,12,2,c6ca293d4810e0d5,0
Sleeping Giants (Themis Files #1),гд415.80,11,1,f435aa99d864077d,0
Off the Hook (Fishing for Trouble #1),гд406.67,11,3,b783ce08802cd1d1,0
Take Me Home Tonight (Rock Star Romance #3),гд460.50,11,3,cf62fa272b5f0fa3,0
"The Sleep Revolution: Transforming Your Life, One Night at a Time",гд99.64,11,4,985991708c47003e,0
The Improbability of Love,гд507.16,11,1,437d8dea9272d0a9,0
A Paris Apartment,гд332.79,12,4,63343e287971bb0c,0
The Widow,гд232.55,11,2,6159d8b187831770,0
Troublemaker: Surviving Hollywood and Scientology,гд412.81,11,2,515cb8fcafb1ad98,0
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",гд330.74,12,1,a4eef523118805ef,0
Dirty (Dive Bar #1),гд348.32,12,4,df7e628bad5782b4,0
The Art of Startup Fundraising,гд179.15,11,3,1c584f82a7a1c4f0,0
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,гд424.07,10,5,96aa539bfd4c07e2,0
Can You Keep a Secret? (Fear Street Relaunch #4),гд414.94,12,1,d069086944f2e330,0
11/22/63,гд413.58,11,3,a9d7b75461084a26,0
Boar Island (Anna Pigeon #19),гд507.42,12,3,49b24c6a41b82bd2,0
A Gentleman's Position (Society of Gentlemen #3),гд125.83,11,5,40c4bf520c17de54,0
Raspberry Pi Electronics Projects for the Evil Genius,гд423.73,12,4,ebf81a62e4798fd1,0
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",гд209.60,10,2,34669b2e9d407d3a,0
A Mother's Reckoning: Living in the Aftermath of Tragedy,гд166.61,11,3,2b69dec0193511d9,0
Arena,гд182.22,11,4,2c34f9432069b52b,0
Born for This: How to Find the Work You Were Meant to Do,гд184.18,11,5,816180220e8cb419,0
Cravings: Recipes for What You Want to Eat,гд174.88,11,3,2587c54f5530dafc,0
"Exit, Pursued by a Bear",гд437.98,11,4,c65c25d990fc7025,0
Adultery,гд178.13,11,5,bb967277222e689c,0
Daredevils,гд139.39,11,3,f608c903c451f387,0
Don't Forget Steven,гд283.48,9,1,e845d305f64154f1,0
Dress Your Family in Corduroy and Denim,гд372.63,9,3,7e9068872228c474,0
If I Gave You God's Phone Number....: Searching for Spirituality in America,гд178.38,9,1,8fab4c4f6f82a4ce,0
"Fruits Basket, Vol. 9 (Fruits Basket #9)",гд289.62,9,4,97187f5cf0385da3,0
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",гд88.81,9,4,ee6c67859d70186b,0
Nap-a-Roo,гд213.95,9,1,913e7109cec0cb4c,0
Suzie Snowflake: One beautiful flake (a self-esteem story),гд467.58,9,5,0e095ed785af7e43,0
Grey (Fifty Shades #4),гд413.66,11,4,b5953ca1f8a0b8d7,0
Modern Day Fables,гд404.71,9,2,6baac632f7711e26,0
The Alien Club,гд464.08,9,1,e77594ece9b9d1fe,0
The Flowers Lied,гд142.30,9,2,33396269bcce166f,0
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",гд105.27,9,4,65cfc9f242c2984a,0
The Shack,гд239.12,9,1,903a9f8090104c2c,0
Underlying Notes,гд100.84,9,2,0967effecd292a86,0
The Book of Mormon,гд209.60,9,3,3f25a2fedae191cc,0
The New Brand You: Your New Image Makes the Sale for You,гд375.79,9,5,4b50fb1359ebf35d,0
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",гд476.96,9,1,ca74f2e3c35a3e77,0
Unlimited Intuition Now,гд502.21,9,4,4fd0a2a350f016e6,0
Silence in the Dark (Logan Point #4),гд497.61,8,3,e46a164cf310fd7d,0
Watchmen,гд495.22,9,4,d1848064c54e01c7,0
Smarter Faster Better: The Secrets of Being Productive in Life and Business,гд331.77,8,5,a2475a245c9907c4,0
South of Sunshine,гд246.80,8,1,331c26103d885cae,0
Shadows of the Past (Logan Point #1),гд338.42,8,5,bee6e93e9976f4fa,0
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,гд314.88,8,1,a2308a936e898d48,0
The Art and Science of Low Carbohydrate Living,гд451.97,9,5,f9c87ccb2bc4853b,0
The Martian (The Martian #1),гд353.09,8,2,9afd00e81d6208e6,0
The High Mountains of Portugal,гд436.36,8,1,4f283dfcbeccc0d4,0
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",гд242.70,8,4,5a0d2e9284004266,0
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,гд315.13,8,2,1809259a5a5f1d8d,0
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),гд372.12,8,5,e0bdd79c7304ee8d,0
Howl and Other Poems,гд345.07,8,2,b7870fa6dc088fbb,0
When Breath Becomes Air,гд335.78,8,2,b69c852e7e3956af,0
The New Drawing on the Right Side of the Brain,гд367.00,8,3,3eec766dda26fa64,0
